Version 4
SHEET 1 2880 788
WIRE 1376 -1008 1312 -1008
WIRE 1456 -1008 1440 -1008
WIRE 1488 -1008 1456 -1008
WIRE 1600 -1008 1568 -1008
WIRE 1456 -976 1456 -1008
WIRE 1232 -912 1232 -960
WIRE 1600 -912 1600 -1008
WIRE 1840 -912 1600 -912
WIRE 1456 -880 1456 -912
WIRE 784 -864 736 -864
WIRE 896 -864 848 -864
WIRE 1008 -864 896 -864
WIRE 1168 -864 1008 -864
WIRE 896 -848 896 -864
WIRE 1008 -832 1008 -864
WIRE 1600 -816 1600 -912
WIRE 896 -768 896 -784
WIRE 1232 -768 1232 -816
WIRE 1312 -768 1312 -1008
WIRE 1312 -768 1232 -768
WIRE 1360 -768 1312 -768
WIRE 1536 -768 1440 -768
WIRE 1008 -688 1008 -752
WIRE 1600 -672 1600 -720
WIRE 1152 -608 1152 -624
WIRE 1008 -560 1008 -608
WIRE 1600 -544 1600 -592
WIRE 1152 -512 1152 -528
WIRE 1152 -512 1072 -512
WIRE 1152 -496 1152 -512
WIRE 1008 -416 1008 -464
WIRE 1152 -400 1152 -416
WIRE 1600 -400 1600 -464
WIRE 1840 -368 1840 -912
WIRE 2032 -368 1840 -368
WIRE 2288 -368 2112 -368
WIRE 1728 -224 1696 -224
WIRE 1840 -224 1840 -368
WIRE 1840 -224 1792 -224
WIRE 1888 -224 1840 -224
WIRE 1984 -224 1952 -224
WIRE 2144 -224 2128 -224
WIRE 2240 -224 2224 -224
WIRE 1840 -208 1840 -224
WIRE 736 -160 736 -864
WIRE 1280 -160 736 -160
WIRE 2640 -160 2576 -160
WIRE 2768 -160 2720 -160
WIRE 1984 -128 1984 -224
WIRE 2032 -128 1984 -128
WIRE 2128 -128 2128 -224
WIRE 2128 -128 2112 -128
WIRE 2160 -128 2128 -128
WIRE 1840 -112 1840 -128
WIRE 2240 -112 2240 -224
WIRE 2240 -112 2224 -112
WIRE 2288 -112 2288 -368
WIRE 2288 -112 2240 -112
WIRE 2160 -96 2128 -96
WIRE 2128 -64 2128 -96
WIRE 2512 -64 2448 -64
WIRE 2576 -64 2576 -160
WIRE 2640 -64 2576 -64
WIRE 2768 -64 2768 -160
WIRE 2768 -64 2704 -64
WIRE 2448 -32 2448 -64
WIRE 1840 -16 1840 -32
WIRE -320 0 -320 -16
WIRE 128 0 96 0
WIRE 240 0 208 0
WIRE 272 0 240 0
WIRE 384 0 384 -32
WIRE 384 0 352 0
WIRE 2576 0 2576 -64
WIRE 2640 0 2576 0
WIRE 2768 0 2768 -64
WIRE 2768 0 2704 0
WIRE 96 32 96 0
WIRE 1696 48 1696 -224
WIRE 1808 48 1696 48
WIRE 1984 48 1984 -128
WIRE 1984 48 1888 48
WIRE 1008 64 1008 0
WIRE 2448 64 2448 48
WIRE 384 80 384 0
